bgtyy	statcd	statna	obj	stdcd	sysdat	usno
104	101	代表待遇	0101		0960523	
104	102	助理待遇	0101		0960523	
104	104	職員待遇	0102		0960523	
104	106	警察待遇	0102		0960523	
104	107	教師待遇	0102		0960523	
104	108	派用及聘用人員待遇	0102		0960523	
104	109	聘用人員待遇	0103		0960523	
104	110	約僱人員待遇	0103		0960523	
104	112	技工工友待遇	0104		0960523	
104	114	臨時工工資	0105		0960523	
104	116	員工特殊功勳獎金	0106		0960523	
104	117	首都警察勤務加給	0107		1020731	BGT
104	120	員工結婚補助	0107		0960523	
104	121	員工喪葬補助	0107		0960523	BGT
104	122	員工生育補助	0107		0960523	
104	123	員工子女教育補助	0107		0960523	
104	125	員工上下班交通費	0107		0960523	BGT
104	127	福利互助結算金			0970415	BGT
104	128	員工福利互助補助	0107		0960523	BGT
104	129	因公傷殘亡慰問金	0107		0960523	BGT
104	130	員工加班費	0108		0960523	BGT
104	131	府會聯絡員職務加班費	0108		0960523	BGT
104	133	政務人員提撥金	0109		0960523	BGT
104	134	公務人員提撥金	0109		0960523	BGT
104	135	軍職人員提撥金	0109		0960523	BGT
104	136	教育人員提撥金	0109		0960523	BGT
104	137	約聘僱人員提撥金	0109		0960523	BGT
104	138	技工及工友提撥金	0109		0960523	BGT
104	139	員工健保費補助	0110		0960523	BGT
104	140	退休人員健保費補助	0110		0960523	BGT
104	141	民意代表健保費補助	0110		0960523	BGT
104	142	職員公保費補助	0110		0970425	BGT
104	143	退休人員公保費補助	0110		0960523	BGT
104	144	員工勞保費補助	0110		0960523	BGT
104	145	退休人員勞保費補助	0110		0960523	BGT
104	147	統籌編列之員工待遇準備	0111		0960523	BGT
104	148	撫卹金及殮葬補助	0112		0960523	BGT
104	149	技工、工友、駕駛及駐衛警退職給付	0112		0960523	BGT
104	150	退休、資遣所支領之舊制退撫給付	0112		0960523	BGT
104	151	員工值班費	0113		0960523	BGT
104	152	夜點費	0113		0960523	BGT
104	201	員工統籌業務費	0201		0960523	BGT
104	202	員工修習學分、學位補助	0202		0960523	BGT
104	203	員工赴訓練機構研習教材、差旅費	0202		0960523	
104	204	水費	0203		0960523	
104	205	電費	0203		0960523	
104	206	煤氣及其他機具動力費	0203		0960523	
104	207	數據或網路通訊費	0204		0960523	
104	208	郵資	0204			
104	209	電信費	0204			
104	210	租用素地之租金	0205		0960523	
104	211	車輛租金	0206		0960523	
104	212	事務設備租金	0206		0960523	
104	213	其他動產及不動產租金	0206		0960523	
104	214	稅捐	0207		0960523	
104	215	規費	0207		0960523	
104	219	法定責任保險(如第三人責任險、強制責任險)	0208		0960523	
104	220	對業務活動保險	0208		0960523	
104	221	鄰長投保意外險	0208		0960523	
104	222	志工投保意外險	0208		0960523	
104	223	臨時人員勞健保	0208		0960523	
104	224	對財產保險	0208		0960523	
104	225	專利權使用費	0209		0960523	
104	226	智慧財產權使用費	0209		0960523	
104	227	商標權使用費	0209		0960523	
104	228	船舶用油	0210		0960523	
104	229	車輛用油	0210		0960523	
104	230	機械設備用油	0210		0960523	
104	231	外勤誤餐費	0211		0960523	
104	232	外勤交通費	0211		0960523	
104	233	國際組織會費	0212		0960523	
104	234	國內組織會費	0212		0960524	BGT
104	235	兼職費	0213		0970415	
104	236	委聘律師公費	0214		0960523	
104	237	委聘會計師公費	0214		0960523	
104	238	委聘其他專技人員公費	0214		0960523	
104	239	顧問費	0214		0960523	
104	240	聘請學者專家出席費	0214		0960523	
104	241	地方人士出席專案會議交通費	0214		0960523	
104	242	講座鐘點費	0214		0960523	
104	243	稿費及編輯費	0214		0960523	
104	244	考試及其他作業費	0214		0960523	
104	245	評鑑或裁判費	0214		0960523	
104	246	引言或主持費	0214		0960523	
104	247	演出費	0214		0960523	
104	248	志工餐點及交通補助	0214		0960523	
104	249	材料	0215		0960523	
104	250	消耗品	0215		0960523	
104	251	非消耗品	0215		0960523	
104	252	工作規劃聘請專業人士個案研究費	0216		0960523	BGT
104	253	委託機構或團體進行學術研究	0216		0960523	
104	254	委託機構或團體代辦相關業務	0216		1020703	
104	255	專案核准加勤費	0217		0960523	
104	256	電腦耗材及維修	0218		0960523	
104	257	員工文康活動費	0219		0960523	
104	258	保險及健康檢查費	0219		0960523	
104	259	勞力外包	0220		0970415	BGT
104	260	押金	0220		0960523	
104	261	印刷	0220		0960523	
104	262	獎牌製作	0220		0960523	
104	263	廣告	0220		0960523	
104	264	交際費	0220		0960523	
104	265	禮品	0220		0960523	
104	266	餐費	0220		0960523	
104	267	環境佈置	0220		0960523	
104	268	環境清潔	0220		0960523	
104	269	保全	0220		0960523	
104	270	制服	0220		0960523	
104	271	訴訟費(律師費除外)	0220		0960523	
104	272	雜支	0220		0960523	
104	273	團體慰勞或獎勵費	0220		0960523	
104	274	特別費	0221		0960523	
104	275	公用房屋養護費	0222		1020703	
104	276	租用辦公房屋養護費	0222		0960523	
104	277	宿舍養護費	0222		0960523	
104	278	其他建築養護費	0222		0960523	
104	279	車輛養護費	0223		0960523	
104	280	辦公機具養護費	0223		0960523	
104	281	公共設施養護費	0224		0960523	
104	282	特定儀器或設備養護費	0224		0960523	
104	283	國內市外出差旅費	0225		0960523	
104	284	赴大陸(含港、澳)出差旅費	0226		0960523	
104	285	赴國外出差旅費	0227		0960523	
104	286	公物運輸、裝卸及通行費	0228		0960523	
104	287	議員膳食費	0229		0960523	
104	288	議員交通費	0229		0960523	BGT
104	289	其他資訊服務	0230		0960523	BGT
104	290	資訊設備租金	0230		0960523	BGT
104	291	拘留人犯之給養費	0231		0960523	BGT
104	292	勞務服務費	0232		0960523	BGT
104	293	專業服務費	0232		0960523	BGT
104	301	土地	0301			
104	302	地上(下)物拆遷補償	0301		0960523	
104	303	辦公建築物整修	0302		0960523	
104	304	警察消防辦公廳舍整修	0302		0960523	BGT
104	305	教室、活動中心整修	0302		0960523	BGT
